E.393,De summis serierum numeros,,,,,,,,,N. Comm. Ac. Petrop.,1770,I.15,091-130
,Bernoullianosinvolventium,,,,,,,,,"14 (1769: I), 1770,",,,
,,,,,,,,,,p. 129–167,,,
E.432,Exercitationes analyticae,,,,,,,,,N. Comm. Ac. Petrop.,1773,I.15,131–167
,,,,,,,,,,"17 (1772), 1773,
p. 173–204",,,
E.447,Summatio progressionum,,,,,,,,,N. Comm. Ac. Petrop.,1774,I.15,168–184
,"sin φ λ + sin2φ λ + sin 3φ λ +
cos φ λ + cos 2φ λ + cos 3φ λ +",,,,,,,"+ sin nφ λ ,
+ cos nφ λ",,"18 (1773), 1774, p. 24–
36",,,
E.453,Insignes proprietates serierum sub hoc,,,,,,,,,N. Comm. Ac. Petrop.,1774,I.15,185–206
,termino generali contentarum,,,,,,,,,"18 (1773), 1774, p.",,,
,,1 ,,b ,,n,,,,198–217,,,
,x =, a +,, (p + q,k),,+,,,,,,
,,2 ,,k ,,,,,,,,,
,,1 ,,b ,,n,,,,,,,
,,,a −, (p − q,k,),,,,,,,
,,2 ,,k ,,,,,,,,,
E.465,Demonstratio theorematis Neutoniani,,,,,,,,de,N. Comm. Ac. Petrop.,1775,I.15,207–216
,"evolutione potestatum binomii pro casibus,",,,,,,,,,"19 (1774), 1775,",,,
,quibus exponentes non sunt numeri integri,,,,,,,,,p. 103–111,,,
E.477,Meditationes circa singulare serierum genus,,,,,,,,,N. Comm. Ac. Petrop.,1776,I.15,217–267
,,,,,,,,,,"20 (1775), 1776,
p. 140–186",,,
E.489,De formulis ezponentialibus replicatis,,,,,,,,,Acta Ac. Petrop. 1 I,1778,I.15,268–297
,,,,,,,,,,"(1777: I), 1778,
p. 38–60",,,
E.507,De infinities infinitis gradibus tam infinite,,,,,,,,,Acta Ac. Petrop. 2 I,1780,I.15,298–313
,magnorum quam infinite parvorum,,,,,,,,,"(1778: I), 1780,",,,
,,,,,,,,,,p. 102–118,,,

No.,Title,,Source,Year,Vol.,Pages
E.522,De formatione fractionum continuarum,,Acta Ac. Petrop. 3 I,1782,I.15,314–337
,,,"(1779: I), 1782,
p. 3–29",,,
E.550,"De seriebus, in quibus producta ex binis",,"Opuscula analytica 1,",1783,I.15,338–382
,terminis contiguis datam constituunt,,"1783, p. 3–47",,,
,progressionem,,,,,
E.551,Varia artificia in serierum indolem,,"Opuscula analytica 1,",1783,I.15,383–399
,inquirendi,,"1783, p. 48–63",,,
E.553,Observationes analyticae,,"Opuscula analytica 1,",1783,I.15,400–434
,,,"1783, p. 85–120",,,
E.555,De eximio usu methodi interpolationum in,,"Opuscula analytica 1,",1783,I.15,435–497
,serierum doctrina,,"1783, p. 157–210",,,
E.561,Variae observationes circa angulos in,,"Opuscula analytica 1,",1783,I.15,498–508
,progressione geometrica progredientes,,"1783, p. 345–352",,,
E.562,Quomodo sinus et cosinus angulorum,,"Opuscula analytica 1,",1783,I.15,509–521
,multiplorum per producta exprimi queant,,"1783, p. 353–363",,,
E.565,"De plurimis quantitatibus transcendentibus,",,Acta Ac. Petrop. 4 II,1784,I.15,522–527
,quas nullo modo per formulas integrales,,"(1780: II), 1784, p. 31–",,,
,exprimere licet,,37,,,
E.575,"De mirabilibus proprietatibus unciarum,",,Acta Ac. Petrop. 5 I,1784,I.15,528–568
,quae in evolutione binomii ad potestatem,,"(1781: I), 1784, p. 74–",,,
,quamcunque evecti occurrunt,,111,,,
E.583,De numero memorabili in summatione,,Acta Ac. Petrop. 5 II,1785,I.15,569–603
,progressionis harmonicae naturalis,,"(1781: II), 1785, p. 45–",,,
,occurrente,,75,,,
E.584,De insignibus proprietatibus unciarum,,Acta Ac. Petrop. 5 II,1785,I.15,604–620
,binomii ad uncias quorumvis polynomiorum,,"(1781: II), 1785, p. 76–",,,
,extensis,,89,,,
E.592,De resolutione fractionum transcendentium,,"Opuscula analytica 2,",1785,I.15,621–660
,in infinitas fractiones simplices,,"1785, p. 102–137",,,
E.593,De transformatione serierum in fractiones,,"Opuscula analytica 2,",1785,I.15,661–700
,"continuas, ubi simul haec theoria non",,"1785, p. 138–177",,,
,mediocriter amplificatur,,,,,
E.597,De seriebus potestatum reciprocis methodo,,"Opuscula analytica 2,",1785,I.15,701–722
,nova et facillima summandis,,"1785, p. 257–274",,,
P.118,Vorwort (Andreas Speiser),,,1933,I.16-1,VII
E.613,Dilucidationes in capita postrema calculi,,Mém. Ac. Pét. 4,1813,I.16-1,001–033
,mei differentialis de functionibus,,"(1811), 1813, p. 88–",,,
,inexplicabilibus,,119,,,
E.616,De transformatione seriei divergentis,,N. Acta Ac. Petrop. 2,1788,I.16-1,034–046
,"1 − mx + m( m + n) x2 − m( m + n)( m + 2) x 3
+ m( m + n)( m + 2n)( m + 3n)x 4 − etc.",in,"(1784), 1788, p. 36–45",,,
,fractionem continuam,,,,,
E.617,"De summatione serierum, in quibus",,N. Acta Ac. Petrop. 2,1788,I.16-1,047–078
,terminoram signa alternantur,,"(1784), 1788, p. 46–69",,,
E.636,De multiplicatione angulorum per factores,,N. Acta Ac. Petrop. 5,1789,I.16-1,079–111
,expedienda,,"(1787), 1789, p. 27–51",,,
E.637,"Nova demonstratio, quod evolutio",,N. Acta Ac. Petrop. 5,1789,I.16-1,112–121
,potestatum binomii Newtonianaetiam pro,,"(1787), 1789, p. 52–58",,,
,exponentibus fractis valeat,,,,,
E.642,De singulari ratione differentiandi et,,N. Acta Ac. Petrop. 6,1790,I.16-1,122–138
,"integrandi, quae in summis serierum",,"(1788), 1790, p. 3–15",,,
,occurrit,,,,,
E.652,De termino generali serierum,,N. Acta Ac. Petrop. 7,1793,I.16-1,139–162
,hypergeometricarum,,"(1789), 1793, p. 42–63",,,

No.,Title,,,,,,,,,,,,Source,Year,Vol.,Pages
E.655,"Observationes generales circa series,",,,,,,,,,,,,N. Acta Ac. Petrop. 7,1793,I.16-1,163–177
,quarum termini secundum sinus vel cosinus,,,,,,,,,,,,"(1789), 1793, p. 87–98",,,
,angulorum multiplorum progrediuntur,,,,,,,,,,,,,,,
E.661,Variae considerationes circa series,,,,,,,,,,,,N. Acta Ac. Petrop. 8,1794,I.16-1,178–192
,hypergeometricas,,,,,,,,,,,,"(1790), 1794, p. 3–14",,,
E.663,Plenior expositio serierum illarum,,,,,,,,,,,,N. Acta Ac. Petrop. 8,1794,I.16-1,193–234
,"memorabilium, quae ex unciis potestatum",,,,,,,,,,,,"(1790), 1794, p. 32–68",,,
,binomii formantur,,,,,,,,,,,,,,,
E.664,Exercitatio analytica,,,,,,,,,,,,N. Acta Ac. Petrop. 8,1794,I.16-1,235–240
,,,,,,,,,,,,,"(1790), 1794, p. 69–72",,,
E.684,De radicibus aequationis infinitae,,,,,,,,,,,,N. Acta Ac. Petrop. 9,17954,I.16-1,241–265
,,,,,x 2,,,,,,x 4,,"(1791), 1795, p. 19–40",,,
,0 = 1 −,,,,,,+,,,,,,,,,
,,,,n( n + 1),,,,n(n + 1)( n + 2)( n + 3),,,,,,,,
,,,,,6,,,,,,,,,,,
,,−,,x,,,+ etc.,,,,,,,,,
,,,n,( n + 5),,,,,,,,,,,,
E.685,"Exercitatio analytica, ubi imprimis seriei",,,,,,,,,,,,N. Acta Ac. Petrop. 9,1795,I.16-1,266–281
,maxime generalis summatio traditur,,,,,,,,,,,,"(1791), 1795, p. 41–53",,,
E.686,"Dilucidationes super formulis, quibus sinus",,,,,,,,,,,,N. Acta Ac. Petrop. 9,1795,I.16-1,282–310
,et cosinus angulorum multiplorum exprimi,,,,,,,,,,,,"(1791), 1795, p. 54–80",,,
,"solent, ubi simul ingentes difficultates",,,,,,,,,,,,,,,
,diluuntur,,,,,,,,,,,,,,,
E.703,Methodus facilis inveniendi series per sinus,,,,,,,,,,,,N. Acta Ac. Petrop. 11,1798,I.16-1,311–332
,cosinusve angulorum multiplorum,,,,,,,,,,,,"(1793), 1798, p. 94–",,,
,"procedentes, quarum usus in universa",,,,,,,,,,,,113,,,
,theoria astronomiae est amplissimus,,,,,,,,,,,,,,,
E.704,Disquisitio ulterior super seriebus secundum,,,,,,,,,,,,N. Acta Ac. Petrop. 11,1798,I.16-1,333–355
,multipla cuiusdam anguli progredientibus,,,,,,,,,,,,"(1793), 1798, p. 114–",,,
,,,,,,,,,,,,,132,,,
P.119,"Übersicht über die Bände 14, 15, 16, 16* der",,,,,,,,,,,,,1935,I.16-2,VII–CXII
,ersten Serie (Georg Faber),,,,,,,,,,,,,,,
E.705,"Investigatio quarundam serierum, quae ad",,,,,,,,,,,,N. Comm. Ac. Petrop.,1798,I.16-2,001–020
,rationem peripherias circuli ad diametrum,,,,,,,,,,,,"11 (1793), 1798,",,,
,vero progime definiendam maxime sunt,,,,,,,,,,,,p. 133–149,,,
,accommodatae,,,,,,,,,,,,,,,
E.706,De novo genere serierum rationalium et,,,,,,,,,,,,N. Comm. Ac. Petrop.,1798,I.16-2,021–027
,"valde convergentium, quibus ratio",,,,,,,,,,,,"11 (1793), 1798,",,,
,peripheriae ad diametrum exprimi potest,,,,,,,,,,,,p. 150–154,,,
E.709,De evolutione potestatis polynomialis,,,,,,,,,,,,N. Comm. Ac. Petrop.,1801,I.16-2,028–040
,2  3  4  ncuiuscunque(1 + x + x + x  + x  + etc.),,,,,,,,,,,,"12 (1794), 1801,p. 47–57",,,
E.710,Specimen transformationis singularis,,,,,,,,,,,,N. Comm. Ac. Petrop.,1801,I.16-2,041–055
,serierum,,,,,,,,,,,,"12 (1794), 1801,",,,
,,,,,,,,,,,,,p. 58–70,,,
E.722,Disquisitiones analyticae super evolutione,,,,,,,,,,,,N. Comm. Ac. Petrop.,1805,I.16-2,056–103
,potestatis trinomialis (1 + x + xx)n,,,,,,,,,,,,"14 (1797/98), 1805,p. 75–110",,,
E.726,Demonstratio insignis theorematis numerici,,,,,,,,,,,,N. Comm. Ac. Petrop.,1806,I.16-2,104–116
,circa uncias potestatum binomialium,,,,,,,,,,,,"15 (1799/1802), 1806",,,
,,,,,,,,,,,,,p. 33–43,,,
E.736,De summatione serierum in hac forma,,,,,,,,,,,,Mém. Ac. Pét. 3,1811,I.16-2,117–138
,contentarum,,,,,,,,,,,,"(1809/10), 1811, p.26–",,,
,"a
1",+,"2a
4",+,"3a 
9",+,"4a
16",+,"5a
25",+,"6a
36",+ etc.,42,,,

No.,Title,,,,,,Source,Year,Vol.,Pages
E.742,Observationes circa fractiones continuas in,,,,,,Mém. Ac. Pét. 4,1813,I.16-2,139–161
,,,,,,n,"(1811), 1813, p. 52–74",,,
,hac forma contentas,,,,,S =,,,,
,,,,,,n + 1,,,,
,,,,,,+1,,,,
,,,,,,n + 2,,,,
,,,,,,+2,,,,
,,,,,,n + 3,,,,
,,,,,,+3,,,,
,,,,,,4 + etc.,,,,
E.743,"De serie maxime memorabili, qua potestas",,,,,,Mém. Ac. Pét. 4,1813,I.16-2,162–177
,binomialis quaecunque exprimi potest,,,,,,"(1811), 1813, p. 75–87",,,
E.745,De fractionibus continuis Wallisii,,,,,,Mém. Ac. Pét. 5,1815,I.16-2,178–199
,,,,,,,"(1812), 1815, p. 24–44",,,
E.746,Methodus succincta summas serierum,,,,,,Mém. Ac. Pét. 5,1815,I.16-2,200–213
,infinitarum per formulas differentiales,,,,,,"(1812), 1815, p. 45–56",,,
,investigandi,,,,,,,,,
E.747,"De seriebus memorabilibus, quibus sinus et",,,,,,Mém. Ac. Pét. 5,1815,I.16-2,214–231
,cosinus angulorum multiplorum exprimere,,,,,,"(1812), 1815, p. 57–72",,,
,licet,,,,,,,,,
E.750,"Commentatio in fractionem continuam, qua",,,,,,Mém. Ac. Pét. 6,1818,I.16-2,232–240
,illustris laGrange,,,,potestates binomiales,,"(1813/14), 1818, p. 3–",,,
,expressit,,,,,,11,,,
E.768,De unciis potestatum binomii earumque,,,,,,Mém. Ac. Pét. 9,1824,I.16-2,241–266
,interpolatione,,,,,,"(1819/20), 1824, p.",,,
,,,,,,,57–76,,,
E.809,Series maxime idoneae pro circuli,,,,,,"Opera postuma 1,",1862,I.16-2,267–283
,quadratura proxime invenienda,,,,,,"1862, p. 288–298",,,
E.810,Enodatio insignis cuiusdam paradoxi circa,,,,,,"Opera postuma 1,",1862,I.16-2,284–311
,multiplicationem angulorum observati,,,,,,"1862, p. 299–314",,,
E.819e,Continuatio fragmentorum ex adversariis,,,,,,"Opera postuma 1,",1862,I.16-2,312–328
,mathematicis depromtorum,,,,,,"1862, p. 506–513",,,
I.106,Index nominum (I.14–16),,,,,,,1935,I.16-2,329–332
E.059,Theoremata circa reductionem formularum,,,,,,Miscellanea,1743,I.17,001–034
,integralium ad quadraturam circuli,,,,,,"Berolinensia 7, 1743,",,,
,,,,,,,p. 91–129,,,
E.060,"De inventione integralium, si post",,,,,,Miscellanea,1743,I.17,035–069
,integrationem variabili quantitati,,,,,,"Berolinensia 7, 1743,",,,
,determinatus valor tribuatur,,,,,,p. 129–171,,,
E.162,Methodus integrandi formulas differentiales,,,,,,Comm. Ac. Petrop. 14,1751,I.17,070–148
,rationales unicam variabilem involventes,,,,,,"(1744/6), 1751, p. 3–",,,
,,,,,,,91,,,
E.163,Methodus facilior atque expeditior,,,,,,Comm. Ac. Petrop. 14,1751,I.17,149–194
,integrandi formulas differentiales rationales,,,,,,"(1744/6), 1751, p. 99–",,,
,,,,,,,150,,,
E.168,De la controverse entre Mrs.Leibnizet,,,,,,Mém. Berlin [5],1751,I.17,195–232
,Bernoullisur les logarithmes des nombres,,,,,,"(1749), 1751, p. 139–",,,
,négatifs et imaginaires,,,,,,179,,,
E.254,De expressione integralium per factores,,,,,,N. Comm. Ac. Petrop.,1761,I.17,233–267
,,,,,,,"6 (1756/7), 1761,
p. 115–154",,,
E.321,Observationes circa integralia formularum,,,,,,Mélanges de,1766,I.17,268–288
,∫ xp −1dx (1 −,x n,q)n,−1,posito post,,"philosophie et de
mathématique de la
société royale de Turin",,,
,integrationem,,x = 1,,,,"3 2 (1762/5), 1766,",,,
,,,,,,,p. 156–177,,,
E.391,De formulis integralibus duplicatis,,,,,,N. Comm. Ac. Petrop.,1770,I.17,289–315
,,,,,,,"14 (1769): I, 1770,
p. 72–103",,,

No.,Title,,,,,,,,Source,Year,Vol.,Pages
E.421,Evolutio formulae integralis,,,,,,mf −1∫ x dx ( l x )n,,"N. Comm. Ac. Petrop.16 (1771), 1772,",1772,I.17,316–357
,integratione a valore x = 0 ad,,,,,,x = 1 extensa,,p. 91–139,,,
E.462,De valore formulae integralis,,,,,,,,N. Comm. Ac. Petrop.,1775,I.17,358–383
,∫,"z m −1 ± z n − m −1
1 ± z n",,dz,"casu, quo post inte-",,,,"19 (1774), 1775,
p. 3–29",,,
,grationem ponitur,,,,z = 1,,,,,,,
E.463,De valore formulae integralis,,,,,,,,N. Comm. Ac. Petrop.,1775,I.17,384–420
,∫,"z λ − ω ± z λ + ω dz
1 ± z 2 λ ⋅z",,"μ( lz ) casu, quo post inte-",,,,,"19 (1774), 1775,
p. 30–65",,,
,grationem ponitur,,,,z = 1,,,,,,,
E.464,Nova methodus quantitates integrales,,,,,,,,N. Comm. Ac. Petrop.,1775,I.17,421–457
,determinandi,,,,,,,,"19 (1774), 1775,",,,
,,,,,,,,,p. 66–102,,,
P.120,Vorwort (Ferdinand Rudio),,,,,,,,,1920,I.18,VII
E.475,Speculationes analyticae,,,,,,,,N. Comm. Ac. Petrop.,1776,I.18,001–022
,,,,,,,,,"20 (1775), 1776,
p. 59–79",,,
E.499,De integratione formulae,,,,,∫,"dxlx
1 − xx",,"Acta Ac. Petrop. 1777:
II (1780), p. 3–28",1780,I.18,023–050
,ab,x = 0 ad x = 1 extensa,,,,,,,,,,
E.500,De valore formulae integralis,,,,,,,,Acta Ac. Petrop. 1777:,1780,I.18,051–068
,∫,b cx a −1dx (1 − x)(1 − x )⋅ lx 1 − xn,,,,,,,"II (1780), p. 29–47",,,
,a termino,,x = 0,usque ad,,x = 1 extensae,,,,,,
E.521,Théorèmes analytiques. Extraits de,,,,,,,,Mém. Paris 1778,1781,I.18,069–082
,différentes lettres de M. Euler,,,,,,à M. le,,"(1781), p. 603–614",,,
,Marquis deCondorcet,,,,,,,,,,,
E.539,Supplementum calculi integralis pro,,,,,,,,Acta Ac. Petrop. 1780:,1783,I.18,083–112
,integratione formularum irrationalium,,,,,,,,"I (1783), p. 3–31",,,
E.572,Nova methodus integrandi formulas,,,,,,,,Acta Ac. Petrop. 1781:,1784,I.18,113–155
,differentiales rationales sine subsidio,,,,,,,,"I (1784), p. 3–47",,,
,quantitatum imaginariarum,,,,,,,,,,,
E.587,Observationes in aliquot theoremata,,,,,,,,"Opuscula analytica 2,",1785,I.18,156–177
,illustrissimi dela,,,Grange,,,,,"1785, p. 16–41",,,
E.588,Investigatio formulae integralis,,,,,,,,"Opuscula analytica 2,",1785,I.18,178–189
,∫,"x m −1dx
(1 + x k )n","casu, quo post integrationem",,,,,,"1785, p. 42–54",,,
,statuitur x = ∞,,,,,,,,,,,
E.589,Investigatio valoris integralis,,,,,,,,"Opuscula analytica 2,",1785,I.18,190–208
,∫,"m −1x  dx
k  2 k1 − 2 x  cos θ + x",,,a termino,,x = 0,usque,"1785, p. 55–75",,,
,ad,x = ∞ extensi,,,,,,,,,,
E.594,"Methodus inveniendi formulas integrales,",,,,,,,,"Opuscula analytica 2,",1785,I.18,209–243
,quae certis casibus datam inter se teneant,,,,,,,,"1785, p. 178–216",,,
,"rationem, ubi simul methodus traditur",,,,,,,,,,,
,fractiones continuas summandi,,,,,,,,,,,
E.606,Speculationes super formula integrali,,,,,,,,Acta Ac. Petrop. 1782:,1786,I.18,244–264
,∫,"nx dx
aa − 2bx + cxx",,", ubi simul egregiae",,,,,"II (1786), p. 62–84",,,
,observationes circa fractiones continuas,,,,,,,,,,,
,occurrunt,,,,,,,,,,,

No.,Title,,,,,,,,,,Source,Year,Vol.,Pages
E.620,Methodus facilis inveniendi integrale huius,,,,,,,,,,N. Acta Ac. Petrop. 3,1788,I.18,265–290
,formulae,,,∫,∂x xn + p− 2 x n cos ξ + x n − p⋅ x 2n n −  θ + x 2 x  cos  1,,,,,"casu,","(1785), 1788, p. 3–24",,,
,quo post integrationem ponitur vel,,,,,,,,x = 1 vel,,,,,
,x = ∞,,,,,,,,,,,,,
E.621,De summo usu calculi imaginariorum in,,,,,,,,,,N. Acta Ac. Petrop. 3,1788,I.18,291–317
,analysi,,,,,,,,,,"(1785), 1788, p. 25–46",,,
E.629,Evolutio formulae integralis,,,,,,,,,,N. Acta Ac. Petrop. 4,1789,I.18,318–334
,∂x(1∫ − 1  x,,,+ 1lx,),,,,,,"(1786), 1789, p. 3–16",,,
,a termino,,,x = 0,,usque ad,,x = 1 extensae,,,,,,
E.630,Uberior explicatio methodi singularis nuper,,,,,,,,,,N. Acta Ac. Petrop. 4,1789,I.18,335–372
,expositae integralia alias maxime abscondita,,,,,,,,,,"(1786), 1789, p. 17–54",,,
,investigandi,,,,,,,,,,,,,
E.635,Innumera theoremata circa formulas,,,,,,,,,,N. Acta Ac. Petrop. 5,1789,I.18,373–391
,"integrales, quorum demonstratio vires",,,,,,,,,,"(1787), 1789, p. 3–26",,,
,analyseos superare videatur,,,,,,,,,,,,,
E.640,Comparatio valorum formulae integralis,,,,,,,,,,N. Acta Ac. Petrop. 5,1789,I.18,392–434
,,,xp −1,∂x,,,,,,,"(1787), 1789,",,,
,∫,,,,,a termino,,x = 0,usque ad,,,,,
,,n,n,n − q,,,,,,,p. 86–117,,,
,,(1 −,x,),,,,,,,,,,
,x = 1 extensae.,,,,,,,,,,,,,
,Additamentum ad dissertationem de,,,,,,,,,,N. Acta Ac. Petrop. 5,,,
,valoribus formulae integralis,,,,,,,,,,"(1787), 1789,",,,
,,,x p −1 ∂x,,,,,,,,p. 118–129,,,
,∫,,,,,ab,x = 0,ad,x = 1 extensae.,,,,,
,,n,n,n − q,,,,,,,,,,
,,(1 −,x,),,,,,,,,,,
E.651,Quatuor theoremata maxime notatu digna,,,,,,,,,,N. Acta Ac. Petrop. 7,1793,I.18,435–457
,in calculo integrali,,,,,,,,,,"(1789), 1793, p. 22–41",,,
E.653,De iterata integratione formularum,,,,,,,,,,N. Acta Ac. Petrop. 7,1793,I.18,458–475
,"integralium, dum aliquis exponens pro",,,,,,,,,,"(1789), 1793, p. 64–82",,,
,variabili assumitur,,,,,,,,,,,,,
P.121,Vorwort (Ferdinand Rudio),,,,,,,,,,,1932,I.19,VII–VIII
P.122,"Übersicht über die Bände 17, 18, 19 der",,,,,,,,,,,1932,I.19,IX–LXV
,"ersten Serie (Adolf Krazer,",,,,,,,,Georg Faber),,,,,
E.656,De integrationibus maxime memorabilibus,,,,,,,,,,N. Acta Ac. Petrop. 7,1793,I.19,001–044
,ex calculo imaginariorum oriundis,,,,,,,,,,"(1789), 1793, p. 99–",,,
,,,,,,,,,,,133,,,
E.657,Supplementum ad dissertationem,,,,,,,,,,N. Acta Ac. Petrop. 7,1793,I.19,045–062
,praecedentem circa integrationem formulae,,,,,,,,,,"(1789), 1793, p. 134–",,,
,∫,"z m −1 ∂ z
1 − z n",,"casu, quo ponitur",,,,,,,148,,,
,z = v (cos φ +,,,,−1 ⋅ sin φ ),,,,,,,,,
E.662,De vero valore formulae integralis,,,,,,,,,,N. Acta Ac. Petrop. 8,1794,I.19,063–083
,∫, 1 n∂ x  l  x ,,,a termino,,x = 0,,usque ad,,"(1790), 1794, p. 15–31",,,
,terminum,,,x = 1 extensae,,,,,,,,,,
E.668,De integratione formulae,,,,,,,∫,"4∂ x 1 + x 4
1 − x",,"Institutiones calculi
integralis 4, 1794,
p. 36–48",1794,I.19,084–097
,aliarumque eiusdem generis per logarithmos,,,,,,,,,,,,,
,et arcus circulares,,,,,,,,,,,,,
E.669,Memorabile genus formularum,,,,,,,,,,Institutiones calculi,1794,I.19,098–109
,"difierentialium maxime irrationalium, quas",,,,,,,,,,"integralis 4, 1794,",,,
,tamen ad rationalitatem perducere licet,,,,,,,,,,p. 48–59,,,

No.,Title,,,,Source,Year,Vol.,Pages
E.670,De resolutione formulae integralis,,,,Institutiones calculi,1794,I.19,110–128
,− λ∫xm  1∂ x( ∆ + xn) in seriem semper,,,,"integralis 4, 1794,p. 60–77",,,
,"convergentem, ubi simul plura insignia",,,,,,,
,artificia circa serierum. summationem,,,,,,,
,explicantur,,,,,,,
E.671,De formulis differentialibus angularibus,,,,Institutiones calculi,1794,I.19–,129–140
,"maxime irrationalibus, quas tamen per",,,,"integralis 4, 1794,",,,
,logarithmos et arcus circulares integrare,,,,p. 183–194,,,
,licet,,,,,,,
E.672,Theorema maxime memorabile circa,,,,Institutiones calculi,1794,I.19,141–167
,formulam integralem,,∫,"∂ φ cos λφ 
n +1(1 + aa − 2a cos φ )","integralis 4, 1794,
p. 194–217",,,
E.673,Disquisitio coniecturalis super formula,,,,Institutiones calculi,1794,I.19,168–196
,integrali,∫,"∂ φ cos iφ
n(α + β cos φ )",,"integralis 4, 1794,
p. 217–242",,,
E.674,Demonstratio theorematis insignis per,,,,Institutiones calculi,1794,I.19,197–216
,coniecturam eruti circa integrationem,,,,"integralis 4, 1794,",,,
,formulae,∫,∂ φ cos i φ +(1 + aa − 2a cos φ )n 1,,p. 242–259,,,
E.675,De valoribus integralium a termino variabilis,,,,Institutiones calculi,1794,I.19,217–227
,usque x = 0,,ad x = ∞ extensorum,,"integralis 4, 1794,",,,
,,,,,p. 337–345,,,
E.688,Specimen integrationis abstrusissimae hac,,,,N. Acta Ac. Petrop. 9,1795,I.19,228–250
,formula,∫,"∂ x
4 (1 + x) 2 xx − 1",contentae,"(1791), 1795, p. 98–
117",,,
E.689,Integratio formulae differentialis maxime,,,,N. Acta Ac. Petrop. 9,1795,I.19,251–261
,"irrationalis, quam tamen per logarithmos et",,,,"(1791), 1795, p. 118–",,,
,arcus circulares expedire licet,,,,126,,,
E.690,Evolutio formulae integralis,,,,N. Acta Ac. Petrop. 9,1795,I.19,262–267
,∂ z (3 + zz)∫(1 + zz)4 1 + 6 zz + z4,,,,"(1791), 1795, p. 127–
131",,,
,per logarithmos et arcus circulares,,,,,,,
E.694,Ulterior disquisitio de formulis integralibus,,,,N. Acta Ac. Petrop. 10,1797,I.19,268–286
,imaginariis,,,,"(1792), 1797, p. 3–19",,,
E.695,Integratio succincta formulae integralis,,,,N. Acta Ac. Petrop. 10,1797,I.19,287–296
,maxime memorabilis,,∫,"∂ z
(3 ± zz) 3 1 ± 3zz","(1792), 1797, p. 20–26",,,
E.701,"Formae generales differentialium, quae, etsi",,,,N. Acta Ac. Petrop. 11,1798,I.19,297–344
,"nulla substitutione rationales reddi possunt,",,,,"(1793), 1798, p. 27–77",,,
,tamen integrationem per logarithmos et,,,,,,,
,arcus circulares admittunt,,,,,,,
E.707,De insigni usu calculi imaginariorum in,,,,N. Acta Ac. Petrop. 12,1801,I.19,345–368
,calculo integrali,,,,"(1794), 1801, p. 3–21",,,
E.721,"De integrationibus difficillimis, quarum",,,,N. Acta Ac. Petrop. 14,1805,I.19,369–389
,integralia tamen aliunde exhiberi possunt,,,,"(1797/8), 1805, p. 62–",,,
,,,,,74,,,
E.752,De integralibus quibusdam inventu,,,,Mém. Ac. Pét. 6,1818,I.19,390–416
,difficillimis,,,,"(1813/4), 1818, p. 30–",,,
,,,,,53,,,
E.807,Sur les logarithmes des nombres négatifs et,,,,"Opera postuma 1,",1862,I.19,417–438
,imaginaires,,,,"1862, p. 269–281",,,
E.816,Considérations sur quelques formules,,,,"Opera postuma 1,",1862,I.19,439–490
,intégrales dont les valeurs peuvent être,,,,"1862, p. 408–438",,,
,"exprimées, en certains cas, par la quadrature",,,,,,,
,du cercle,,,,,,,

No.,Title,,,Source,Year,Vol.,Pages
E.819f,Continuatio fragmentorum ex Adversariis,,,"Opera postuma 1,",1862,I.19,491–492
,mathematicis depromptorum,,,"1862, p. 514",,,
I.107,Index nominum (I.17–19),,,,1932,I.19,493–494
P.123,Vorwort des Herausgebers (Adolf Krazer),,,,1912,I.20,VII–X
E.028,Specimen de constructione aequationum,,,Comm. Ac. Petrop. 6,1738,I.20,001–007
,differentialium sine indeterminatarum,,,"(1732/3), 1738, p.",,,
,separatione,,,168–174,,,
E.052,Solutio problematum rectificationem ellipsis,,,Comm. Ac. Petrop. 8,1741,I.20,008–020
,requirentium,,,"(1736), 1741, p. 86–98",,,
E.154,Animadversiones in rectificationem ellipsis,,,Opuscula varii,1750,I.20,021–055
,,,,"argumenti 2, 1750, p.
121–166",,,
E.211,"Problema, ad cuius solutionem geometrae",,,"N. Acta erudit. 1754,",1754,I.20,056–057
,"invitantur; theorema, ad cuius",,,p. 40,,,
,demonstrationem geometrae invitantur,,,,,,
E.251,De integratione aequationis differentialis,,,N. Comm. Ac. Petrop.,1761,I.20,058–079
,"md x
41 − x",=,"nd y
41 − y","6 (1756/7), 1761,
p. 37–57",,,
E.252,Observationes de comparatione arcuum,,,N. Comm. Ac. Petrop.,1761,I.20,080–107
,curvarum irrectificabilium,,,"6 (1756/7), 1761,",,,
,,,,p. 58–84,,,
E.263,Specimen novae methodi curvarum,,,N. Comm. Ac. Petrop.,1761,I.20,108–152
,quadraturas et rectificationes aliasque,,,"7 (1758/9), 1761,",,,
,quantitates transcendentes inter se,,,p. 83–127,,,
,comparandi,,,,,,
E.261,Specimen alterum methodi novae,,,N. Comm. Ac. Petrop.,1761,I.20,153–200
,quantitates transcendentes inter se,,,"7 (1758/9), 1761,",,,
,comparandi; de comparatione arcuum,,,p. 3–48,,,
,ellipsis,,,,,,
E.264,Demonstratio theorematis et solutio,,,N. Comm. Ac. Petrop.,1761,I.20,201–234
,problematis in actis erud. Lipsiensibus,,,"7 (1758/9), 1761,",,,
,propositorum,,,p. 128–162,,,
